

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 27 10:18:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   818  00BA  0021               	movlb	1	; select bank1
   819  00BB  009D               	movwf	29	;volatile
   820  00BC  3181  2155  3180   	fcall	_SendAD
   821  00BF                     l971:
   822                           
   823                           ;main.c: 87:         SendUART_Raw('\n');
   824  00BF  0020               	movlb	0	; select bank0
   825  00C0  083B               	movf	_reData+3,w
   826  00C1  00BF               	movwf	_sendData+3
   827  00C2  083A               	movf	_reData+2,w
   828  00C3  00BE               	movwf	_sendData+2
   829  00C4  0839               	movf	_reData+1,w
   830  00C5  00BD               	movwf	_sendData+1
   831  00C6  0838               	movf	_reData,w
   832  00C7  00BC               	movwf	_sendData
   833  00C8                     l973:
   834                           
   835                           ;main.c: 88:         SendFlag = 0;
   836  00C8  083C               	movf	_sendData,w
   837  00C9  00B4               	movwf	??_main
   838  00CA  083D               	movf	_sendData+1,w
   839  00CB  00B5               	movwf	??_main+1
   840  00CC  083E               	movf	_sendData+2,w
   841  00CD  00B6               	movwf	??_main+2
   842  00CE  083F               	movf	_sendData+3,w
   843  00CF  00B7               	movwf	??_main+3
   844  00D0  3012               	movlw	18
   845  00D1                     u395:
   846  00D1  36B7               	lsrf	??_main+3,f
   847  00D2  0CB6               	rrf	??_main+2,f
   848  00D3  0CB5               	rrf	??_main+1,f
   849  00D4  0CB4               	rrf	??_main,f
   850  00D5                     u390:
   851  00D5  0B89               	decfsz	9,f
   852  00D6  28D1               	goto	u395
   853  00D7  0834               	movf	??_main,w
   854  00D8  393F               	andlw	63
   855  00D9  3181  2196  3180   	fcall	_SendUART
   856  00DC                     l975:
   857                           
   858                           ;main.c: 89:     }
   859  00DC  0020               	movlb	0	; select bank0
   860  00DD  083C               	movf	_sendData,w
   861  00DE  00B4               	movwf	??_main
   862  00DF  083D               	movf	_sendData+1,w
   863  00E0  00B5               	movwf	??_main+1
   864  00E1  083E               	movf	_sendData+2,w
   865  00E2  00B6               	movwf	??_main+2
   866  00E3  083F               	movf	_sendData+3,w
   867  00E4  00B7               	movwf	??_main+3
   868  00E5  300C               	movlw	12
   869  00E6                     u405:
   870  00E6  36B7               	lsrf	??_main+3,f
   871  00E7  0CB6               	rrf	??_main+2,f
   872  00E8  0CB5               	rrf	??_main+1,f
   873  00E9  0CB4               	rrf	??_main,f
   874  00EA                     u400:
   875  00EA  0B89               	decfsz	9,f
   876  00EB  28E6               	goto	u405
   877  00EC  0834               	movf	??_main,w
   878  00ED  393F               	andlw	63
   879  00EE  3181  2196  3180   	fcall	_SendUART
   880  00F1                     l977:
   881                           
   882                           ;main.c: 90: }
   883  00F1  0020               	movlb	0	; select bank0
   884  00F2  083C               	movf	_sendData,w
   885  00F3  00B4               	movwf	??_main
   886  00F4  083D               	movf	_sendData+1,w
   887  00F5  00B5               	movwf	??_main+1
   888  00F6  083E               	movf	_sendData+2,w
   889  00F7  00B6               	movwf	??_main+2
   890  00F8  083F               	movf	_sendData+3,w
   891  00F9  00B7               	movwf	??_main+3
   892  00FA  3006               	movlw	6
   893  00FB                     u415:
   894  00FB  36B7               	lsrf	??_main+3,f
   895  00FC  0CB6               	rrf	??_main+2,f
   896  00FD  0CB5               	rrf	??_main+1,f
   897  00FE  0CB4               	rrf	??_main,f
   898  00FF                     u410:
   899  00FF  0B89               	decfsz	9,f
   900  0100  28FB               	goto	u415
   901  0101  0834               	movf	??_main,w
   902  0102  393F               	andlw	63
   903  0103  3181  2196  3180   	fcall	_SendUART
   904  0106                     l979:
   905  0106  0020               	movlb	0	; select bank0
   906  0107  083C               	movf	_sendData,w
   907  0108  393F               	andlw	63
   908  0109  3181  2196  3180   	fcall	_SendUART
   909  010C                     l981:
   910  010C  300A               	movlw	10
   911  010D  3181  21A3  3180   	fcall	_SendUART_Raw
   912  0110                     l983:
   913  0110  01F7               	clrf	_SendFlag
   914  0111  28AE               	goto	l963
   915  0112  3180  2851         	ljmp	start
   916  0114                     __end_of_main:
   917                           
   918                           	psect	text1
   919  0155                     __ptext1:	
   920 ;; *************** function _SendAD *****************
   921 ;; Defined at:
   922 ;;		line 42 in file "main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   936 ;;      Params:         0       0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0       0
   938 ;;      Temps:          0       4       0       0       0       0
   939 ;;      Totals:         0       4       0       0       0       0
   940 ;;Total ram usage:        4 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 3
   943 ;; This function calls:
   944 ;;		_SendUART
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _SendAD
   952  0155                     _SendAD:
   953  0155                     l915:	
   954                           ;incstack = 0
   955                           ; Regs used in _SendAD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   956                           
   957                           
   958                           ;main.c: 44:     SendUART(HD & 0xF);
   959  0155  30A6               	movlw	166
   960  0156                     u427:
   961  0156  0B89               	decfsz	9,f
   962  0157  2956               	goto	u427
   963  0158  3200               	nop2
   964  0159                     l917:
   965                           
   966                           ;main.c: 45: }
   967  0159  0021               	movlb	1	; select bank1
   968  015A  149D               	bsf	29,1	;volatile
   969  015B  0000               	nop	;# 
   970  015C                     l102:	
   971                           ;main.c: 47: 
   972                           
   973  015C  0021               	movlb	1	; select bank1
   974  015D  189D               	btfsc	29,1	;volatile
   975  015E  2960               	goto	u331
   976  015F  2961               	goto	u330
   977  0160                     u331:
   978  0160  295C               	goto	l102
   979  0161                     u330:
   980  0161                     l919:
   981                           
   982                           ;main.c: 48: void main()
   983  0161  3003               	movlw	3
   984  0162  051C               	andwf	28,w	;volatile
   985  0163  0020               	movlb	0	; select bank0
   986  0164  00B0               	movwf	??_SendAD
   987  0165  0830               	movf	??_SendAD,w
   988  0166  00B2               	movwf	??_SendAD+2
   989  0167  0021               	movlb	1	; select bank1
   990  0168  081B               	movf	27,w	;volatile
   991  0169  0020               	movlb	0	; select bank0
   992  016A  00B1               	movwf	??_SendAD+1
   993  016B  0D32               	rlf	??_SendAD+2,w
   994  016C  0CB2               	rrf	??_SendAD+2,f
   995  016D  0CB1               	rrf	??_SendAD+1,f
   996  016E  0D32               	rlf	??_SendAD+2,w
   997  016F  0CB2               	rrf	??_SendAD+2,f
   998  0170  0CB1               	rrf	??_SendAD+1,f
   999  0171  0831               	movf	??_SendAD+1,w
  1000  0172  00B3               	movwf	??_SendAD+3
  1001  0173  0833               	movf	??_SendAD+3,w
  1002  0174  00F8               	movwf	_HD
  1003  0175                     l921:
  1004                           
  1005                           ;main.c: 49: {
  1006  0175  0878               	movf	_HD,w
  1007  0176  00B0               	movwf	??_SendAD
  1008  0177  3004               	movlw	4
  1009  0178                     u345:
  1010  0178  36B0               	lsrf	??_SendAD,f
  1011  0179  0B89               	decfsz	9,f
  1012  017A  2978               	goto	u345
  1013  017B  0830               	movf	??_SendAD,w
  1014  017C  390F               	andlw	15
  1015  017D  3181  2196  3181   	fcall	_SendUART
  1016  0180                     l923:
  1017                           
  1018                           ;main.c: 50:     OSCCON = 0xF0;
  1019  0180  0878               	movf	_HD,w
  1020  0181  390F               	andlw	15
  1021  0182  3181  2196  3181   	fcall	_SendUART
  1022  0185                     l105:
  1023  0185  0008               	return
  1024  0186                     __end_of_SendAD:
  1025                           
  1026                           	psect	text2
  1027  0196                     __ptext2:	
  1028 ;; *************** function _SendUART *****************
  1029 ;; Defined at:
  1030 ;;		line 36 in file "main.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  c               1    wreg     unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  c               1    5[COMMON] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1044 ;;      Params:         0       0       0       0       0       0
  1045 ;;      Locals:         1       0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0       0
  1047 ;;      Totals:         1       0       0       0       0       0
  1048 ;;Total ram usage:        1 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 2
  1051 ;; This function calls:
  1052 ;;		_SendUART_Raw
  1053 ;; This function is called by:
  1054 ;;		_SendAD
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _SendUART
  1061  0196                     _SendUART:
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _SendUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1065                           ;SendUART@c stored from wreg
  1066  0196  00F5               	movwf	SendUART@c
  1067  0197                     l823:
  1068                           
  1069                           ;main.c: 36: void SendAD();main.c: 37: {;main.c: 38:     _delay(500);
  1070  0197  0875               	movf	SendUART@c,w
  1071  0198  3E14               	addlw	low (STR_1| (0+32768))
  1072  0199  0084               	movwf	4
  1073  019A  3081               	movlw	high (STR_1| (0+32768))
  1074  019B  1803               	skipnc
  1075  019C  3E01               	addlw	1
  1076  019D  0085               	movwf	5
  1077  019E  0800               	movf	0,w	;code access
  1078  019F  3181  21A3  3181   	fcall	_SendUART_Raw
  1079  01A2                     l99:
  1080  01A2  0008               	return
  1081  01A3                     __end_of_SendUART:
  1082                           
  1083                           	psect	text3
  1084  01A3                     __ptext3:	
  1085 ;; *************** function _SendUART_Raw *****************
  1086 ;; Defined at:
  1087 ;;		line 29 in file "main.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  c               1    wreg     unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  c               1    4[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1101 ;;      Params:         0       0       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0       0
  1104 ;;      Totals:         1       0       0       0       0       0
  1105 ;;Total ram usage:        1 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_SendUART
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _SendUART_Raw
  1118  01A3                     _SendUART_Raw:
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _SendUART_Raw: [wreg]
  1122                           ;SendUART_Raw@c stored from wreg
  1123  01A3  00F4               	movwf	SendUART_Raw@c
  1124  01A4                     l819:
  1125  01A4                     l93:	
  1126                           ;main.c: 29: ;main.c: 30: void SendUART(unsigned char c);main.c: 31: {
  1127                           
  1128  01A4  0023               	movlb	3	; select bank3
  1129  01A5  1C9E               	btfss	30,1	;volatile
  1130  01A6  29A8               	goto	u171
  1131  01A7  29A9               	goto	u170
  1132  01A8                     u171:
  1133  01A8  29A4               	goto	l93
  1134  01A9                     u170:
  1135  01A9                     l821:
  1136                           
  1137                           ;main.c: 32:     SendUART_Raw("0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTU
      +                          VWXYZ+-"[c]);
  1138  01A9  0874               	movf	SendUART_Raw@c,w
  1139  01AA  009A               	movwf	26	;volatile
  1140  01AB                     l96:
  1141  01AB  0008               	return
  1142  01AC                     __end_of_SendUART_Raw:
  1143                           
  1144                           	psect	intentry
  1145  0004                     __pintentry:	
  1146 ;; *************** function _OnInterrupt *****************
  1147 ;; Defined at:
  1148 ;;		line 12 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1162 ;;      Params:         0       0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0       0
  1164 ;;      Temps:          4       0       0       0       0       0
  1165 ;;      Totals:         4       0       0       0       0       0
  1166 ;;Total ram usage:        4 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		Interrupt level 1
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175  0004                     _OnInterrupt:
  1176                           
  1177                           ;incstack = 0
  1178  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1179                           
  1180                           ; Regs used in _OnInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1181  0005  3180               	pagesel	$
  1182  0006                     i1l835:
  1183                           
  1184                           ;main.c: 14:     if (RCIF)
  1185  0006  1C0B               	btfss	11,0	;volatile
  1186  0007  2809               	goto	u20_21
  1187  0008  280A               	goto	u20_20
  1188  0009                     u20_21:
  1189  0009  282F               	goto	i1l843
  1190  000A                     u20_20:
  1191  000A                     i1l837:
  1192                           
  1193                           ;main.c: 15:     {;main.c: 16:         if(RCREG == '\n') SendFlag = 1;
  1194  000A  0020               	movlb	0	; select bank0
  1195  000B  080D               	movf	13,w	;volatile
  1196  000C  00F0               	movwf	??_OnInterrupt
  1197  000D  3004               	movlw	4
  1198  000E                     u21_25:
  1199  000E  36F0               	lsrf	??_OnInterrupt,f
  1200  000F  0B89               	decfsz	9,f
  1201  0010  280E               	goto	u21_25
  1202  0011  3003               	movlw	3
  1203  0012  0570               	andwf	??_OnInterrupt,w
  1204  0013  00F1               	movwf	??_OnInterrupt+1
  1205  0014  0876               	movf	_rL,w
  1206  0015  00F2               	movwf	??_OnInterrupt+2
  1207  0016  3001               	movlw	1
  1208  0017                     u22_25:
  1209  0017  35F2               	lslf	??_OnInterrupt+2,f
  1210  0018  3EFF               	addlw	-1
  1211  0019  1D03               	skipz
  1212  001A  2817               	goto	u22_25
  1213  001B  3572               	lslf	??_OnInterrupt+2,w
  1214  001C  0471               	iorwf	??_OnInterrupt+1,w
  1215  001D  00F3               	movwf	??_OnInterrupt+3
  1216  001E  0873               	movf	??_OnInterrupt+3,w
  1217  001F  00F6               	movwf	_rL
  1218  0020                     i1l839:
  1219                           
  1220                           ;main.c: 17:         else if(RCREG == 'r') reData = 8000000;
  1221  0020  0876               	movf	_rL,w
  1222  0021  390F               	andlw	15
  1223  0022  3E20               	addlw	(low (_DB| 0))& (0+255)
  1224  0023  0086               	movwf	6
  1225  0024  0187               	clrf	7
  1226  0025  0801               	movf	1,w
  1227  0026  07B8               	addwf	_reData,f
  1228  0027  3980               	andlw	128
  1229  0028  1D03               	skipz
  1230  0029  30FF               	movlw	255
  1231  002A  3DB9               	addwfc	_reData+1,f
  1232  002B  3DBA               	addwfc	_reData+2,f
  1233  002C  3DBB               	addwfc	_reData+3,f
  1234  002D                     i1l841:
  1235                           
  1236                           ;main.c: 18:         RCIF = 0;
  1237  002D  0027               	movlb	7	; select bank7
  1238  002E  0196               	clrf	22	;volatile
  1239  002F                     i1l843:
  1240                           
  1241                           ;main.c: 20: }
  1242  002F  0020               	movlb	0	; select bank0
  1243  0030  1E91               	btfss	17,5	;volatile
  1244  0031  2833               	goto	u23_21
  1245  0032  2834               	goto	u23_20
  1246  0033                     u23_21:
  1247  0033  284F               	goto	i1l90
  1248  0034                     u23_20:
  1249  0034                     i1l845:
  1250                           
  1251                           ;main.c: 21: ;main.c: 22: 
  1252  0034  300A               	movlw	10
  1253  0035  0023               	movlb	3	; select bank3
  1254  0036  0619               	xorwf	25,w	;volatile
  1255  0037  1D03               	btfss	3,2
  1256  0038  283A               	goto	u24_21
  1257  0039  283B               	goto	u24_20
  1258  003A                     u24_21:
  1259  003A  283E               	goto	i1l849
  1260  003B                     u24_20:
  1261  003B                     i1l847:
  1262  003B  01F7               	clrf	_SendFlag
  1263  003C  0AF7               	incf	_SendFlag,f
  1264  003D  284D               	goto	i1l853
  1265  003E                     i1l849:
  1266  003E  3072               	movlw	114
  1267  003F  0619               	xorwf	25,w	;volatile
  1268  0040  1D03               	btfss	3,2
  1269  0041  2843               	goto	u25_21
  1270  0042  2844               	goto	u25_20
  1271  0043                     u25_21:
  1272  0043  284D               	goto	i1l853
  1273  0044                     u25_20:
  1274  0044                     i1l851:
  1275  0044  3000               	movlw	0
  1276  0045  0020               	movlb	0	; select bank0
  1277  0046  00BB               	movwf	_reData+3
  1278  0047  307A               	movlw	122
  1279  0048  00BA               	movwf	_reData+2
  1280  0049  3012               	movlw	18
  1281  004A  00B9               	movwf	_reData+1
  1282  004B  3000               	movlw	0
  1283  004C  00B8               	movwf	_reData
  1284  004D                     i1l853:
  1285                           
  1286                           ;main.c: 24: {
  1287  004D  0020               	movlb	0	; select bank0
  1288  004E  1291               	bcf	17,5	;volatile
  1289  004F                     i1l90:
  1290  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1291  0050  0009               	retfie
  1292  0051                     __end_of_OnInterrupt:
  1293  007E                     btemp	set	126	;btemp
  1294  007E                     int$flags	set	126
  1295  007E                     wtemp0	set	126
  1296                           
  1297                           	psect	config
  1298                           
  1299                           ;Config register CONFIG1 @ 0x8007
  1300                           ;	Oscillator Selection
  1301                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1302                           ;	Watchdog Timer Enable
  1303                           ;	WDTE = OFF, WDT disabled
  1304                           ;	Power-up Timer Enable
  1305                           ;	PWRTE = ON, PWRT enabled
  1306                           ;	MCLR Pin Function Select
  1307                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1308                           ;	Flash Program Memory Code Protection
  1309                           ;	CP = OFF, Program memory code protection is disabled
  1310                           ;	Data Memory Code Protection
  1311                           ;	CPD = OFF, Data memory code protection is disabled
  1312                           ;	Brown-out Reset Enable
  1313                           ;	BOREN = ON, Brown-out Reset enabled
  1314                           ;	Clock Out Enable
  1315                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1316                           ;	Internal/External Switchover
  1317                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1318                           ;	Fail-Safe Clock Monitor Enable
  1319                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1320  8007                     	org	32775
  1321  8007  0F84               	dw	3972
  1322                           
  1323                           ;Config register CONFIG2 @ 0x8008
  1324                           ;	Flash Memory Self-Write Protection
  1325                           ;	WRT = OFF, Write protection off
  1326                           ;	PLL Enable
  1327                           ;	PLLEN = OFF, 4x PLL disabled
  1328                           ;	Stack Overflow/Underflow Reset Enable
  1329                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1330                           ;	Brown-out Reset Voltage Selection
  1331                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1332                           ;	Low-Voltage Programming Enable
  1333                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1334  8008                     	org	32776
  1335  8008  1AFF               	dw	6911

Data Sizes:
    Strings     65
    Constant    0
    Data        16
    BSS         7
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      8      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SendUART
    _SendAD->_SendUART
    _SendUART->_SendUART_Raw

Critical Paths under _OnInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SendAD

Critical Paths under _OnInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterrupt in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     110
                                              4 BANK0      4     4      0
                             _SendAD
                           _SendUART
                       _SendUART_Raw
 ---------------------------------------------------------------------------------
 (1) _SendAD                                               4     4      0      44
                                              0 BANK0      4     4      0
                           _SendUART
 ---------------------------------------------------------------------------------
 (1) _SendUART                                             1     1      0      44
                                              5 COMMON     1     1      0
                       _SendUART_Raw
 ---------------------------------------------------------------------------------
 (1) _SendUART_Raw                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _OnInterrupt                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SendAD
     _SendUART
       _SendUART_Raw
   _SendUART
   _SendUART_Raw

 _OnInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      29       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      29      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 27 10:18:51 2022

                     _DB 0020                       _HD 0078                       l93 01A4  
                     l96 01AB                       l99 01A2                       _rL 0076  
                    l102 015C                      l105 0185                      l821 01A9  
                    l823 0197                      l921 0175                      l819 01A4  
                    l923 0180                      l915 0155                      l931 007D  
                    l917 0159                      l941 0089                      l933 007F  
                    l925 006A                      l919 0161                      l951 0097  
                    l943 008B                      l935 0082                      l927 0079  
                    l961 00AC                      l953 0099                      l945 008D  
                    l937 0084                      l929 007A                      l971 00BF  
                    l963 00AE                      l955 009A                      l947 0091  
                    l939 0088                      l981 010C                      l973 00C8  
                    l965 00B3                      l957 009B                      l949 0094  
                    l983 0110                      l975 00DC                      l967 00B6  
                    l959 009D                      l977 00F1                      l969 00B9  
                    l979 0106                      _GIE 005F                      u400 00EA  
